ConfirmMenuItem,prefabs/commonItem/ConfirmMenuItem

equip_item,prefabs/commonItem/equip_item

foodMateialItem,prefabs/commonItem/foodMateialItem

menuSelectItem,prefabs/commonItem/menuSelectItem

NotificationView,prefabs/commonItem/NotificationView

roleHeadItem,prefabs/commonItem/roleHeadItem

VisitorView,prefabs/commonItem/VisitorView

box_foodMaterialItem,prefabs/TreasureItems/box_foodMaterialItem

box_menuItem,prefabs/TreasureItems/box_menuItem

box_roleItem,prefabs/TreasureItems/box_roleItem

box_runeItem,prefabs/TreasureItems/box_runeItem

itemContainer,prefabs/TreasureItems/itemContainer

OnHook_CarItem,prefabs/TreasureItems/OnHook_CarItem
